,Title,StartDate,Link,Post,Status,processed
46,Tom Barrett,"November 10, 2010",https://www.politifact.com/factchecks/2010/nov/11/tom-barrett/tom-barrett-says-he-helped-create-4000-jobs-menomo/,"As mayor, Barrett led efforts to redevelop the Menomonee Valley, ""which now supports nearly 4,000 jobs in Wisconsin.""",true,"as mayor barrett led efforts to redevelop the menomonee valley which now supports nearly jobs in wisconsin

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
47,Greg Abbott,"October 13, 2010",https://www.politifact.com/factchecks/2010/nov/11/greg-abbott/texas-ag-greg-abbott-says-hes-arrested-more-crimin/,"Says he's arrested more criminals, ""including thousands of child predators and sex offenders,"" than any previous Texas attorney general.",mostly-true,"says hes arrested more criminals including thousands of child predators and sex offenders than any previous texas attorney general

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
48,Safe Routes to Schools,"November 10, 2010",https://www.politifact.com/factchecks/2010/nov/11/safe-routes-schools/safety-group-says-50-percent-children-hit-vehicles/,Half of children struck by cars near schools are hit by parents driving children to school.,false,"half of children struck by cars near schools are hit by parents driving children to school

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
49,Pam Bondi,"November 9, 2010",https://www.politifact.com/factchecks/2010/nov/10/pam-bondi/defending-health-care-suit-new-florida-ag-says-uni/,"""We're the only system of federalism in the world.""",false,"were the only system of federalism in the world

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
50,Sarah Palin,"November 7, 2010",https://www.politifact.com/factchecks/2010/nov/10/sarah-palin/whos-right-food-inflation-sarah-palin-or-wall-stre/,"Grocery prices ""have risen significantly over the past year or so.""",barely-true,"grocery prices have risen significantly over the past year or so

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
51,Marcy Kaptur,"October 25, 2010",https://www.politifact.com/factchecks/2010/nov/10/marcy-kaptur/rep-marcy-kaptur-chides-firstenergy-rate-plan-noti/,"Electric utility FirstEnergy's annual revenues are greater ""than the GDP of Haiti, Kyrgyzstan, Iceland, or 15 African nations.""",true,"electric utility firstenergys annual revenues are greater than the gdp of haiti kyrgyzstan iceland or african nations

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
52,Barack Obama,"November 7, 2010",https://www.politifact.com/factchecks/2010/nov/10/barack-obama/obama-claims-most-stimulus-projects-have-come-unde/,"""One of the interesting things about the Recovery Act was most of the projects came in under budget, faster than expected, because there's just not a lot of work there.""",half-true,"one of the interesting things about the recovery act was most of the projects came in under budget faster than expected because theres just not a lot of work there

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
53,Bob Donovan,"September 29, 2010",https://www.politifact.com/factchecks/2010/nov/10/bob-donovan/alderman-says-milwaukee-public-schools-spends-77-c/,"In 2011, Milwaukee Public Schools ""will provide 77 cents in employee benefits for every dollar it spends on wages.""",mostly-true,"in milwaukee public schools will provide cents in employee benefits for every dollar it spends on wages

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
54,Rick Perry,"November 8, 2010",https://www.politifact.com/factchecks/2010/nov/10/rick-perry/gov-rick-perry-said-five-his-citizens-were-killed-/,"""I had five of my citizens that were killed last week"" because of border security problems.",half-true,"i had five of my citizens that were killed last week because of border security problems

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
55,Robert Brown,"October 29, 2010",https://www.politifact.com/factchecks/2010/nov/10/robert-brown/state-senator-says-animal-cruelty-lead-violent-adu/,"""Animal abuse is often an indicative trait of future acts of violence against humans.""",true,"animal abuse is often an indicative trait of future acts of violence against humans

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
